Reference station [2]
2024-03-08 00:09:35 [11.5, array([  1.69356056e+00,   3.78219900e-01,   3.20739491e-02,
         9.26962435e+01,   5.19990921e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 00:09:27)
Found EDS(2024-03-08 00:09:27)
Found EDS(2024-03-08 00:09:29)
Found Sil(2024-03-08 00:09:31)
Found EDS(2024-03-08 00:09:38)
Found Sil(2024-03-08 00:09:39)
Found EDS(2024-03-08 00:09:41)
Found Sil(2024-03-08 00:09:41)
Found EDS(2024-03-08 00:09:45)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 00:09:28)
Found EDS(2024-03-08 00:09:29)
Found EDS(2024-03-08 00:09:44)
Found EDS(2024-03-08 00:09:45)
	********************
2024-03-08 00:32:44 [8.0, array([  7.99318605e-04,   1.37245352e-03,   1.12430337e-04,
         9.99883235e+01,   9.39051897e-03]), 'Equ']
	********** STATION 1 **********
Found Sil(2024-03-08 00:32:35)
Found EDS(2024-03-08 00:32:43)
Found Lpe(2024-03-08 00:32:45)
Found EDS(2024-03-08 00:32:48)
Found EDS(2024-03-08 00:32:49)
Found Lpe(2024-03-08 00:32:49)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 00:32:38)
Found EDS(2024-03-08 00:32:39)
Found EDS(2024-03-08 00:32:39)
Found EDS(2024-03-08 00:32:43)
Found EDS(2024-03-08 00:32:44)
Found EDS(2024-03-08 00:32:45)
Found EDS(2024-03-08 00:32:46)
Found EDS(2024-03-08 00:32:47)
Found EDS(2024-03-08 00:32:48)
Found EDS(2024-03-08 00:32:48)
Found EDS(2024-03-08 00:32:51)
	********************
2024-03-08 01:05:54 [7.0, array([  1.37266777e+00,   1.68032514e-05,   1.30796689e-03,
         9.66716766e+01,   1.95433479e+00]), 'Equ']
	********** STATION 1 **********
Found EDS(2024-03-08 01:05:50)
Found Lpe(2024-03-08 01:05:50)
Found Sil(2024-03-08 01:05:55)
Found EDS(2024-03-08 01:06:00)
Found Sil(2024-03-08 01:06:02)
Found Lpe(2024-03-08 01:06:04)
	********************
	********** STATION 2 **********
Found EDS(2024-03-08 01:05:45)
Found Sil(2024-03-08 01:05:54)
Found EDS(2024-03-08 01:06:01)
Found EDS(2024-03-08 01:06:02)
Found EDS(2024-03-08 01:06:03)
	********************
